n,r,m
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:Belongsto],(:遗产文化 {name: 二里头文化})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:时间 {name: 一期})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:遗迹 {name: 墓葬})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:遗迹 {name: 中国最早的双轮车辙使用痕迹})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:时间 {name: 二期})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:时间 {name: 三期})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:时间 {name: 四期})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:遗迹 {name: 宫殿})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:遗迹 {name: 居民区})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:遗迹 {name: 制陶作坊})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:遗迹 {name: 窖穴})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:contains],(:时间 {name: 四个时期})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:date],(:时间 {name: 夏代})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:islocatedin],(:地点 {name: 河南省})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:islocatedin],(:地点 {name: 洛阳市})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:islocatedin],(:地点 {name: 偃师二里头村})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:invActivity],(:相关活动 {name: 中华文明探源工程})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:hasRelevantResources],(:相关信息资源 {name: 《“十四五”文物保护和科技创新规划》})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:hasRelevantResources],(:相关信息资源 {name: 《大遗址保护利用“十四五”专项规划》})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:hasRelevantResources],(:相关信息资源 {name: 《二里头（1999—2006）》})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 郑光})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:组织机构 {name: 中国社会科学院考古研究所})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 许宏})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 赵海涛})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 徐旭生})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 高天麟})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 殷玮璋})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 赵芝荃})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 杜金鹏})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasExcavatedby],(:人物 {name: 陈国梁})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:遗迹 {name: 手工业作坊遗迹})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:器物 {name: 陶器})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:器物 {name: 铜器})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:器物 {name: 玉器})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:器物 {name: 骨、角、蚌、牙、贝、螺质遗物})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:器物 {name: 漆器})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:器物 {name: 纺织物实物})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:器物 {name: 蚌器})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:遗迹 {name: 其他遗迹})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:excavated],(:器物 {name: 骨角器})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:Partof],(:遗产文化 {name: 二里头文化})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:measurement],(:尺寸 {name: 东西最长约2400米，南北最宽约1900米})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:measurement],(:尺寸 {name: 现存面积约300万平方米})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:honoraryTitle],(:荣誉称号 {name: 百年百大考古发现})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:honoraryTitle],(:荣誉称号 {name: 2022年度全国十大考古新发现初评候选项目名单})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:honoraryTitle],(:荣誉称号 {name: 河南考古百年百大考古发现})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasDiscoveredby],(:人物 {name: 徐旭生})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasDiscoveredin],(:时间 {name: 1959年})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:wasIn],(:时间 {name: 夏代})
"(:大遗址 {honoraryTitle: 华夏第一王都、最早的中国, name: 二里头遗址, description: 10个“中国之最”：最早的城市主干道网络、最早的双轮车辙、最早的宫城、最早的中轴线布局的宫室建筑群、最早的多进院落宫室建筑群、最早的国家级祭祀场和祭祀区、最早的青铜器铸造作坊、最早的绿松石器加工作坊、最早的青铜礼器群、最早的青铜兵器。, Title: 二里头遗址, protectionLevel: 全国重点文物保护单位})",[:isLocatedin],(:地点 {name: 河南})
(:器物 {name: 二里头文化铜器}),[:wasExcavatedin],(:时间 {name: 二里头文化三期})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 圆形器})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜铃})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜刀})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜爵})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜戈})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜戚})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜镞})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜锛})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜凿})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜锯})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜纺轮})
(:器物 {name: 二里头文化铜器}),[:contains],(:器物 {name: 铜鱼钩})
(:器物 {name: 二里头文化铜器}),[:hasFunction],(:器物 {name: 工具})
(:器物 {name: 二里头文化铜器}),[:hasFunction],(:器物 {name: 容器})
(:器物 {name: 二里头文化铜器}),[:hasFunction],(:器物:功用 {name: 武器})
(:器物 {name: 二里头文化铜器}),[:hasType],(:器物 {name: 工具})
(:器物 {name: 二里头文化铜器}),[:hasType],(:器物 {name: 容器})
(:器物 {name: 二里头文化铜器}),[:hasType],(:器物:功用 {name: 乐器})
(:器物 {name: 二里头文化铜器}),[:hasType],(:器物:功用 {name: 武器})
(:器物 {name: 二里头文化铜器}),[:hasType],(:器物 {name: 礼仪用器})
(:器物 {name: 容器类}),[:contains],(:器物 {name: 鼎})
(:器物 {name: 容器类}),[:contains],(:器物 {name: 盉})
(:器物 {name: 容器类}),[:contains],(:器物 {name: 爵})
(:器物 {name: 容器类}),[:contains],(:器物 {name: 觚})
(:器物 {name: 容器类}),[:contains],(:器物 {name: 角})
(:器物 {name: 容器类}),[:contains],(:器物 {name: 斝})
(:器物 {name: 乐器类}),[:contains],(:器物 {name: 铜铃})
(:器物 {name: 武器类}),[:contains],(:器物 {name: 戈})
(:器物 {name: 武器类}),[:contains],(:器物 {name: 钺})
(:器物 {name: 武器类}),[:contains],(:器物 {name: 戚})
(:器物 {name: 武器类}),[:contains],(:器物 {name: 镞})
(:器物 {name: 工具类}),[:contains],(:器物 {name: 刀})
(:器物 {name: 工具类}),[:contains],(:器物 {name: 凿})
(:器物 {name: 工具类}),[:contains],(:器物 {name: 锥})
(:器物 {name: 工具类}),[:contains],(:器物 {name: 锛})
(:器物 {name: 工具类}),[:contains],(:器物 {name: 锯})
(:器物 {name: 工具类}),[:contains],(:器物 {name: 纺轮})
(:器物 {name: 工具类}),[:contains],(:器物 {name: 鱼钩})
(:器物 {name: 工具类}),[:contains],(:器物 {name: 钻})
(:器物 {name: 其他礼仪用器}),[:contains],(:器物 {name: 铜牌饰})
(:器物 {name: 其他礼仪用器}),[:contains],(:器物 {name: 圆形器})
(:时间 {name: 二里头文化一期}),[:contains],(:器物 {name: 铜块})
(:时间 {name: 二里头文化一期}),[:contains],(:器物 {name: 铜刀})
(:时间 {name: 二里头文化二期}),[:contains],(:器物 {name: 铜牌饰})
(:时间 {name: 二里头文化二期}),[:contains],"(:器物 {name: 绿松石龙形器, description: 1.龙头较大，呈椭圆形，而且略微突出于四边梯形框，呈浮雕状；2.龙头两侧旁表现有鬓；3.吻部略突出，吻部两侧旁有前伸的圆弧状凸；4.以3节半圆形青、白玉柱组成鼻梁，并形成额面中脊；5.鼻凸呈蒜头状；6.眼为梭形，有圆睛；7.龙身呈长条波状曲伏；8.龙身以中脊线为中轴有12个依次排列的菱形纹；9.龙尾内蜷；10.龙身中部有实用的铜铃和铃舌。})"
(:时间 {name: 二里头文化二期}),[:contains],(:器物 {name: 铜铃})
